login;email
Addam Marbrand;[email]
Aegon Frey (Jinglebell);[email]
Aegon Targaryen;[email]
Adrack Humble;[email]
Aemon Costayne;[email]
Aemon Estermont;[email]
Aemon Targaryen (son of Maekar I);[email]
Aenys Frey;[email]
Aeron Greyjoy;[email]
Aethan;[email]
Aggar;[email]
Aggo;[email]
Alan of Rosby;[email]
Alayaya;[email]
Albar Royce;[email]
Albett;[email]
Alebelly;[email]
Alerie Hightower;[email]
Alesander Staedmon;[email]
Alester Florent;[email]
Alia of Braavos;[email]
Alla Tyrell;[email]
Allard Seaworth;[email]
Alliser Thorne;[email]
Alyn;[email]
Alyn Ambrose;[email]
Alyn Estermont;[email]
Alyn Stackspear;[email]
Alys Karstark;[email]
Alysane Mormont;[email]
Alyx Frey;[email]
Ambrode;[email]
Amory Lorch;[email]
Andar Royce;[email]
Andrew Estermont;[email]
Andrey Dalt;[email]
Andrik;[email]
Anguy;[email]
Antario Jast;[email]
Anvil Ryn;[email]
Anya Waynwood;[email]
Archibald Yronwood;[email]
Ardrian Celtigar;[email]
Areo Hotah;[email]
Arianne Martell;[email]
Arneld;[email]
Arnolf Karstark;[email]
Aron Santagar;[email]
Arron;[email]
Arron Qorgyle;[email]
Arryk (Guard);[email]
Arson;[email]
Arthor Karstark;[email]
Arwyn Frey;[email]
Arwyn Oakheart;[email]
Arya Stark;[email]
Arys Oakheart;[email]
Asha Greyjoy;[email]
Aurane Waters;[email]
Axell Florent;[email]
Azzak;[email]
Ballabar;[email]
Balon Swann;[email]
Bannen;[email]
Barbrey Dustin;[email]
Barra;[email]
Barristan Selmy;[email]
Barsena;[email]
Barth (brewer);[email]
Bass;[email]
Bayard Norcross;[email]
Bearded Ben;[email]
Becca;[email]
Becca the Baker;[email]
Bedwyck;[email]
Belaquo;[email]
Bella;[email]
Bellegere Otherys (courtesan);[email]
Bellonara Otherys;[email]
Belwas;[email]
Ben;[email]
Ben Bones;[email]
Ben Plumm;[email]
Benedar Belmore;[email]
Benfred Tallhart;[email]
Benfrey Frey;[email]
Benjen Stark;[email]
Bennet;[email]
Beric Dondarrion;[email]
Bessa (Winterfell);[email]
Beth Cassel;[email]
Bhakaz zo Loraq;[email]
Big Boil;[email]
Big Walder Frey;[email]
Biter;[email]
Black Bernarr;[email]
Black Walder Frey;[email]
Blane;[email]
Bloodbeard;[email]
Blue Bard;[email]
Bonifer Hasty;[email]
Borcas;[email]
Boremund Harlaw;[email]
Boros Blount;[email]
Borroq;[email]
Bowen Marsh;[email]
Bran Stark;[email]
Brandon Norrey;[email]
Brenett;[email]
Brienne of Tarth;[email]
Bronn;[email]
Brown Bernarr;[email]
Brusco;[email]
Bryan Fossoway;[email]
Bryce Caron;[email]
Bryen;[email]
Bryen Farring;[email]
Brynden Rivers;[email]
Brynden Tully;[email]
Burton Crakehall;[email]
Butterbumps;[email]
Byam Flint;[email]
Byan Votyris;[email]
Byron;[email]
Cadwyn;[email]
Caleotte;[email]
Catelyn Tully;[email]
Cayn;[email]
Cellador;[email]
Cersei Frey;[email]
Cersei Lannister;[email]
Chataya;[email]
Chayle;[email]
Chella;[email]
Chett;[email]
Chiggen;[email]
Chiswyck;[email]
Clayton Suggs;[email]
Clement Piper;[email]
Cleos Frey;[email]
Cley Cerwyn;[email]
Clubfoot Karl;[email]
Clydas;[email]
Cohollo;[email]
Coldhands;[email]
Colemon;[email]
Colen of Greenpools;[email]
Conn;[email]
Conwy;[email]
Corliss Penny;[email]
Cortnay Penrose;[email]
Cotter Pyke;[email]
Cragorn;[email]
Craster;[email]
Cregan Karstark;[email]
Creighton Longbough;[email]
Cressen;[email]
Cuger;[email]
Cutjack;[email]
Daario Naharis;[email]
Dacey Mormont;[email]
Daemon Sand;[email]
Daenerys Targaryen;[email]
Dagon Codd;[email]
Dagmer;[email]
Dalbridge;[email]
Dale Seaworth;[email]
Dalla;[email]
Dalla (Dragonstone);[email]
Damon Dance-for-Me;[email]
Damon Vypren;[email]
Dancy;[email]
Danwell Frey;[email]
Dareon;[email]
Daryn Hornwood;[email]
Daven Lannister;[email]
Davos Seaworth;[email]
Del;[email]
Delp;[email]
Denys Drumm;[email]
Denys Mallister;[email]
Dermot;[email]
Desmond;[email]
Desmond Grell;[email]
Devan Seaworth;[email]
Deziel Dalt;[email]
Dhazzar;[email]
Dick Crabb;[email]
Dick Follard;[email]
Dickon Manwoody;[email]
Dirk;[email]
Dobber;[email]
Donal Noye;[email]
Donella Hornwood;[email]
Donnel Drumm;[email]
Donnel Haigh;[email]
Donnel Hill;[email]
Donnel Locke;[email]
Donnel Waynwood;[email]
Donnis;[email]
Dontos Hollard;[email]
Donyse;[email]
Doran Martell;[email]
Doreah;[email]
Dornish Dilly;[email]
Draqaz;[email]
Drennan;[email]
Drogo;[email]
Dudley;[email]
Dunsen;[email]
Dunstan Drumm;[email]
Duram Bar Emmon;[email]
Dykk Harlaw;[email]
Dywen;[email]
Easy;[email]
Ebben;[email]
Eddard Karstark;[email]
Eddard Stark;[email]
Eddison Tollett;[email]
Edmure Tully;[email]
Edric Dayne;[email]
Edric Storm;[email]
Edwyn Frey;[email]
Eggon;[email]
Elder Brother;[email]
Eldred Codd;[email]
Eleyna Westerling;[email]
Elinor Tyrell;[email]
Ellaria Sand;[email]
Elmar Frey;[email]
Elyas Willum;[email]
Emmon Cuy;[email]
Emmon Frey;[email]
Emmond;[email]
Emrick;[email]
Endehar;[email]
Elwood;[email]
Endrew Tarth;[email]
Enger;[email]
Eon Hunter;[email]
Erik Ironmaker;[email]
Ermesande Hayford;[email]
Eroeh;[email]
Erreck;[email]
Erryk (Guard);[email]
Esgred;[email]
Ezzara;[email]
Falia Flowers;[email]
Falyse Stokeworth;[email]
Farlen;[email]
Fat Walda Frey;[email]
Flement Brax;[email]
Fletcher Will;[email]
Fogo;[email]
Forley Prester;[email]
Fornio;[email]
Frenken;[email]
Frenya;[email]
Frynne;[email]
Gage;[email]
Galazza Galare;[email]
Galbart Glover;[email]
Gared;[email]
Garin (Orphan);[email]
Gariss;[email]
Garlan Tyrell;[email]
Garrett Paege;[email]
Garse Goodbrook;[email]
Garth Greyfeather;[email]
Garth of Greenaway;[email]
Garth of Oldtown;[email]
Gawen Westerling;[email]
Gelmarr;[email]
Gendry;[email]
Genna Lannister;[email]
Gerald Gower;[email]
Gerold Dayne;[email]
Gerren;[email]
Gerris Drinkwater;[email]
Gevin Harlaw;[email]
Ghael;[email]
Ghost of High Heart;[email]
Gillam;[email]
Gilly;[email]
Gilwood Hunter;[email]
Gladden Wylde;[email]
Glendon Hewett;[email]
Goady;[email]
Godric Borrell;[email]
Godry Farring;[email]
Godwyn;[email]
Goghor;[email]
Gormond Goodbrother;[email]
Gorold Goodbrother;[email]
Gran Goodbrother;[email]
Grazdan;[email]
Grazdan mo Eraz;[email]
Grazdan mo Ullhor;[email]
Grazdan zo Galare;[email]
Grazdar zo Galare;[email]
Gregor Clegane;[email]
Grenn;[email]
Grey Worm;[email]
Greydon Goodbrother;[email]
Grigg;[email]
Grisel;[email]
Groleo;[email]
Grubbs;[email]
Grunt;[email]
Gueren;[email]
Guncer Sunglass;[email]
Guyard Morrigen;[email]
Gwin Goodbrother;[email]
Gylbert Farwynd;[email]
Gyles Farwynd;[email]
Gyles Grafton;[email]
Gyles Rosby;[email]
Gynir;[email]
Gysella Goodbrother;[email]
Haggo;[email]
Hairy Hal;[email]
Hake;[email]
Halder;[email]
Haldon;[email]
Hali;[email]
Hallis Mollen;[email]
Hallyne;[email]
Halys Hornwood;[email]
Hamish the Harper;[email]
Hareth (Mole's Town);[email]
Harghaz;[email]
Harma;[email]
Harmund Sharp;[email]
Harmune;[email]
Harra;[email]
Harrag Sharp;[email]
Harras Harlaw;[email]
Harwood Fell;[email]
Hazzea;[email]
Harrion Karstark;[email]
Harry Strickland;[email]
Harwin;[email]
Harwood Stout;[email]
Harys Haigh;[email]
Harys Swyft;[email]
Helman Tallhart;[email]
Henly (Maester);[email]
Heward;[email]
High Sparrow;[email]
Hobb;[email]
Hobber Redwyne;[email]
Hod;[email]
Hodor;[email]
Holger;[email]
Holly;[email]
Hop-Robin;[email]
Horas Redwyne;[email]
Horton Redfort;[email]
Hosteen Frey;[email]
Hoster Tully;[email]
Hot Pie;[email]
Hother Umber;[email]
Howd Wanderer;[email]
Hubard Rambton;[email]
Hugh;[email]
Hugo Vance;[email]
Hullen;[email]
Humfrey Swyft;[email]
Husband;[email]
Hyle Hunt;[email]
Iggo;[email]
Illyrio Mopatis;[email]
Ilyn Payne;[email]
Imry Florent;[email]
Iron Emmett;[email]
Irri;[email]
Ithoke;[email]
Jacelyn Bywater;[email]
Jack Bulwer;[email]
Jack-Be-Lucky;[email]
Jacks;[email]
Jaggot;[email]
Jaime Lannister;[email]
Jalabhar Xho;[email]
Janna Tyrell;[email]
Janos Slynt;[email]
Jaqen H'ghar;[email]
Jared Frey;[email]
Jaremy Rykker;[email]
Jarl;[email]
Jarman Buckwell;[email]
Jason Mallister;[email]
Jate;[email]
Jate Blackberry;[email]
Jeor Mormont;[email]
Jeren;[email]
Jeyne Poole;[email]
Jeyne Westerling;[email]
Jhaqo;[email]
Jhezane;[email]
Jhiqui;[email]
Jhogo;[email]
Jocelyn Swyft;[email]
Jodge;[email]
Jojen Reed;[email]
Jommy;[email]
Jon Bettley;[email]
Jon Connington;[email]
Jon Fossoway;[email]
Jon Snow;[email]
Jon Umber (Greatjon);[email]
Joffrey Baratheon;[email]
Jon Umber (Smalljon);[email]
Jonelle Cerwyn;[email]
Jonos Bracken;[email]
Jorah Mormont;[email]
Jory Cassel;[email]
Joseran;[email]
Joseth;[email]
Josmyn Peckledon;[email]
Joss;[email]
Joss Stilwood;[email]
Josua Willum;[email]
Jothos Slynt;[email]
Joyeuse Erenford;[email]
Justin Massey;[email]
Jyck;[email]
Jynessa Blackmont;[email]
Karyl Vance;[email]
Kedge Whiteye;[email]
Kella;[email]
Kennos of Kayce;[email]
Ketter;[email]
Kenned;[email]
Kerwin;[email]
Kevan Lannister;[email]
Kezmya;[email]
Khorane Sathmantes;[email]
Khrazz;[email]
Kindly man;[email]
Kojja Mo;[email]
Koss;[email]
Kraznys mo Nakloz;[email]
Kromm;[email]
Kurleket;[email]
Kurz;[email]
Kyle (Banners);[email]
Kyra;[email]
Lady of the Leaves;[email]
Lambert Turnberry;[email]
Lamprey;[email]
Lancel Lannister;[email]
Lanna (Happy Port);[email]
Lark;[email]
Larra Blackmont;[email]
Larraq;[email]
Leathers;[email]
Left Hand Lew;[email]
Lem;[email]
Lennocks;[email]
Lenwood Tawney;[email]
Leo Lefford;[email]
Leo Tyrell;[email]
Leobald Tallhart;[email]
Leona Woolfield;[email]
Leonette Fossoway;[email]
Lew;[email]
Lewis Lanster;[email]
Lewys Lydden;[email]
Lewys Piper;[email]
Lharys;[email]
Little Walder Frey;[email]
Lollys Stokeworth;[email]
Lommy;[email]
Loras Tyrell;[email]
Lorcas;[email]
Lord of Bones;[email]
Lorent Caswell;[email]
Lorren;[email]
Lothar Frey;[email]
Lothor Brune;[email]
Lucan;[email]
Lucas Blackwood;[email]
Lucas Codd;[email]
Lucias Vypren;[email]
Luco Prestayn;[email]
Luke of Longtown;[email]
Luton;[email]
Luwin;[email]
Lyle Crakehall;[email]
Lyman Darry;[email]
Lymond Goodbrook;[email]
Lymond Lychester;[email]
Lyn Corbray;[email]
Lyonel;[email]
Lysa Tully;[email]
Lysono Maar;[email]
Mace Tyrell;[email]
Mad Huntsman;[email]
Maege Mormont;[email]
Maerie (Goodwife);[email]
Maerie (Whore);[email]
Mag Mar Tun Doh Weg;[email]
Mago;[email]
Mallador Locke;[email]
Malliard;[email]
Mallor;[email]
Mance Rayder;[email]
Mandon Moore;[email]
Maric Seaworth;[email]
Marei;[email]
Margaery Tyrell;[email]
Marillion;[email]
Maris;[email]
Marissa Frey;[email]
Mariya Darry;[email]
Mark Mullendore;[email]
Marlon Manderly;[email]
Maron Volmark;[email]
Marq Piper;[email]
Martyn Rivers;[email]
Marwyn;[email]
Marwyn Belmore;[email]
Masha Heddle;[email]
Maslyn;[email]
Mathis Rowan;[email]
Mathos Mallarawan;[email]
Matrice;[email]
Matthos Seaworth;[email]
Matthar;[email]
Mawney;[email]
Mebble;[email]
Medger Cerwyn;[email]
Meera Reed;[email]
Megga Tyrell;[email]
Meha;[email]
Mela;[email]
Meldred Merlyn;[email]
Meliana;[email]
Melisandre;[email]
Mellei;[email]
Melly;[email]
Meredyth Crane;[email]
Meribald;[email]
Merlon Crakehall;[email]
Mero;[email]
Merrett Frey;[email]
Meryn Trant;[email]
Mezzara;[email]
Mikken;[email]
Miklaz;[email]
Mirri Maz Duur;[email]
Missandei;[email]
Mohor;[email]
Mollander;[email]
Monford Velaryon;[email]
Monster;[email]
Moon Boy;[email]
Moqorro;[email]
Mord;[email]
Mordane;[email]
Moreo Tumitis;[email]
Morgarth;[email]
Morna White Mask;[email]
Moro;[email]
Morra;[email]
Morrec;[email]
Morros Slynt;[email]
Mors Manwoody;[email]
Mors Umber;[email]
Morton Waynwood;[email]
Mudge (miller);[email]
Mully;[email]
Munciter;[email]
Murch;[email]
Murch (Winterfell);[email]
Mossador;[email]
Murenmure;[email]
Muttering Bill;[email]
Mya Stone;[email]
Mycah;[email]
Myles;[email]
Myles Manwoody;[email]
Myranda Royce;[email]
Myrcella Baratheon;[email]
Myria Jordayne;[email]
Myrtle;[email]
Nage;[email]
Myles;[email]
Nan;[email]
Narbert;[email]
Nestor Royce;[email]
Nolla;[email]
Norjen;[email]
Nurse;[email]
Notch;[email]
Nute;[email]
Nymella Toland;[email]
Nymeria Sand;[email]
Obara Sand;[email]
Oberyn Martell;[email]
Ogo;[email]
Old Henly;[email]
Olenna Redwyne;[email]
Ollo Lophand;[email]
Olyvar Frey;[email]
Ondrew Locke;[email]
Oppo;[email]
Orell;[email]
Orphan Oss;[email]
Orton Merryweather;[email]
Osfryd Kettleblack;[email]
Osha;[email]
Osmund Kettleblack;[email]
Osney Kettleblack;[email]
Ossy;[email]
Oswell Kettleblack;[email]
Othell Yarwyck;[email]
Ottyn Wythers;[email]
Owen;[email]
Owen Norrey;[email]
Oznak zo Pahl;[email]
Palla;[email]
Parmen Crane;[email]
Patchface;[email]
Pate (novice);[email]
Pate (Lancewood);[email]
Pate (Night's Watch);[email]
Pate (Old);[email]
Patrek of King's Mountain;[email]
Patrek Mallister;[email]
Paxter Redwyne;[email]
Pello;[email]
Penny;[email]
Perros Blackmont;[email]
Perwyn Frey;[email]
Petyr Baelish;[email]
Petyr Frey;[email]
Philip Foote;[email]
Pia;[email]
Podrick Payne;[email]
Polliver;[email]
Pono;[email]
Porridge;[email]
Porther;[email]
Poul Pemford;[email]
Poxy Tym;[email]
Praed;[email]
Prendahl na Ghezn;[email]
Preston Greenfield;[email]
Pyat Pree;[email]
Pycelle;[email]
Pyg;[email]
Pylos;[email]
Pypar;[email]
Qarl Shepherd;[email]
Qarl the Maid;[email]
Qezza;[email]
Qhorin Halfhand;[email]
Qotho;[email]
Quaithe;[email]
Quaro;[email]
Quellon Humble;[email]
Quent;[email]
Quenten Banefort;[email]
Quentyn Martell;[email]
Quhuru Mo;[email]
Qyburn;[email]
Quort;[email]
Qyle;[email]
Rafford;[email]
Ragnor Pyke;[email]
Ragwyle;[email]
Rakharo;[email]
Ralf Kenning;[email]
Ralf Stonehouse;[email]
Ralf the Limper;[email]
Ramsay Snow;[email]
Randa;[email]
Randyll Tarly;[email]
Rast;[email]
Ravella Swann;[email]
Raymar Royce;[email]
Raymun Darry;[email]
Raymund Frey;[email]
Raynald Westerling;[email]
Red Alyn;[email]
Red Rolfe;[email]
Reek;[email]
Renly Baratheon;[email]
Reysen;[email]
Reznak mo Reznak;[email]
Rhaegar Frey;[email]
Rhogoro;[email]
Ricasso;[email]
Richard Horpe;[email]
Rickard Karstark;[email]
Rickard Ryswell;[email]
Rickon Stark;[email]
Rigney;[email]
Robar Royce;[email]
Robb Stark;[email]
Robert Baratheon;[email]
Robert Arryn;[email]
Robett Glover;[email]
Robin Flint;[email]
Robin Moreland;[email]
Robin Ryger;[email]
Rodrik Cassel;[email]
Rodrik Harlaw;[email]
Rodrik Ryswell;[email]
Roger Hogg;[email]
Roger Ryswell;[email]
Roland Crakehall (Lord);[email]
Rolder;[email]
Rolfe;[email]
Rollam Westerling;[email]
Rolfe the Dwarf;[email]
Rolley;[email]
Rolly Duckfield;[email]
Rolph Spicer;[email]
Romny Weaver;[email]
Ronald Storm;[email]
Ronnel Harclay;[email]
Ronnet Connington;[email]
Roose Bolton;[email]
Roose Ryswell;[email]
Rorge;[email]
Roslin Frey;[email]
Rowan;[email]
Rudge;[email]
Rusty Flowers;[email]
Ryger Rivers;[email]
Ryk;[email]
Rupert Brax;[email]
Ryman Frey;[email]
Rymolf Stormdrunk;[email]
Ryon Allyrion;[email]
Salladhor Saan;[email]
Sallor;[email]
Samwell Tarly;[email]
Sandor Clegane;[email]
Sawane Botley;[email]
Sansa Stark;[email]
Sarella Sand;[email]
Sarra Frey;[email]
Satin;[email]
Sawwood;[email]
Sedgekins;[email]
Selyse Florent;[email]
Senelle;[email]
Serra Frey;[email]
Shadrich;[email]
Shae;[email]
Shagga;[email]
Shagwell;[email]
Sharna;[email]
Shireen Baratheon;[email]
Shirei Frey;[email]
Shyra Errol;[email]
Sigfry Stonetree;[email]
Skahaz mo Kandaq;[email]
Skinner;[email]
Small Paul;[email]
Softfoot;[email]
Sour Alyn;[email]
Spare Boot;[email]
Spotted Cat;[email]
Spotted Pate of Maidenpool;[email]
Squint;[email]
Squirrel;[email]
Stalwart Shield;[email]
Steelskin;[email]
Steffon Swyft;[email]
Stevron Frey;[email]
Stiv;[email]
Stone Thumbs;[email]
Stonesnake;[email]
Stygg;[email]
Styr;[email]
Sybassion;[email]
Sybell Spicer;[email]
Sybelle Glover;[email]
Sylva Santagar;[email]
Symon Silver Tongue;[email]
Symon Stripeback;[email]
Symond Frey;[email]
Symond Templeton;[email]
Syrio Forel;[email]
Taena of Myr;[email]
Tal Toraq;[email]
Tallad;[email]
Tanda Stokeworth;[email]
Tanton Fossoway;[email]
Ternesio Terys;[email]
Terrance Lynderly;[email]
The Red Lamb;[email]
Theo Frey;[email]
Theodan Wells;[email]
Theomore Lannister;[email]
Theon Greyjoy;[email]
Thistle;[email]
Thoren Smallwood;[email]
Thoros;[email]
Three Toes;[email]
Three-Tooth;[email]
Tickler;[email]
Tim Tangletongue;[email]
Timeon;[email]
Timett;[email]
Timon;[email]
Tion Frey;[email]
Tobho Mott;[email]
Todder;[email]
Todric;[email]
Tom of Sevenstreams;[email]
Tomard;[email]
Tormund;[email]
Torrek;[email]
Torrhen Karstark;[email]
Tothmure;[email]
Tregar;[email]
Tremond Gargalen;[email]
Tristifer Botley;[email]
Triston Sunderland;[email]
Tuffleberry;[email]
Tumberjon;[email]
Tumco Lho;[email]
Tybero Istarion;[email]
Tycho Nestoris;[email]
Tyene Sand;[email]
Tymor;[email]
Tyrek Lannister;[email]
Tyrion Lannister;[email]
Tyta Frey;[email]
Tytos Blackwood;[email]
Tytos Brax;[email]
Tytos Frey;[email]
Tywin Lannister;[email]
Ulf son of Umar;[email]
Ulf the Ill;[email]
Ulmer;[email]
Ulwyck Uller;[email]
Umar;[email]
Umfred;[email]
Unella;[email]
Urreg;[email]
Urswyck;[email]
Utherydes Wayn;[email]
Utt;[email]
Val;[email]
Varamyr;[email]
Vardis Egen;[email]
Vargo Hoat;[email]
Varys;[email]
Vayon Poole;[email]
Victarion Greyjoy;[email]
Viserys Targaryen;[email]
Vylarr;[email]
Vyman;[email]
Waif;[email]
Walda Rivers (daughter of Aemon);[email]
Walder Frey;[email]
Walder Rivers;[email]
Wallen;[email]
Walton;[email]
Wat (orphan);[email]
Wat (sailor);[email]
Watt;[email]
Watty;[email]
Waymar Royce;[email]
Wayn (guard);[email]
Weasel;[email]
Weeper;[email]
Weese;[email]
Wendel Manderly;[email]
Wendello Qar Deeth;[email]
Werlag;[email]
Wex Pyke;[email]
Whalen Frey;[email]
Wilbert;[email]
Will;[email]
Will (orphan);[email]
Willam Wells;[email]
Willem Lannister;[email]
William Mooton;[email]
Willis Wode;[email]
Willit;[email]
Willow Witch-eye;[email]
Willum;[email]
Woth;[email]
Wulfe;[email]
Wun Weg Wun Dar Wun;[email]
Wyl (guard);[email]
Wyl the Whittler;[email]
Wylis Manderly;[email]
Wylla Manderly;[email]
Wyman Manderly;[email]
Wynafryd Manderly;[email]
Wynton Stout;[email]
Xaro Xhoan Daxos;[email]
Xhondo;[email]
Yandry;[email]
Yellow Dick;[email]
Ygon Farwynd;[email]
Ygritte;[email]
Yohn Farwynd;[email]
Yohn Royce;[email]
Yoren;[email]
Young Henly;[email]
Ysilla;[email]
Zei;[email]
Zollo;[email]
Yurkhaz zo Yunzak;[email]
Yezzan Zo Qaggaz;[email]
Torwynd the Tame;[email]
Talbert Serry;[email]